时间,PB市值加权值
2020/4/3,1.3295
2020/3/27,1.349
2020/3/20,1.3336
2020/3/13,1.4131
2020/3/6,1.4906
2020/2/28,1.4256
2020/2/21,1.5007
2020/2/14,1.4488
2020/2/7,1.4231
2020/1/23,1.4704
2020/1/17,1.5173
2020/1/10,1.526
2020/1/3,1.526
2019/12/27,1.4856
2019/12/20,1.4858
2019/12/13,1.4457
2019/12/6,1.4196
2019/11/29,1.4005
2019/11/22,1.4061
2019/11/15,1.4147
2019/11/8,1.4498
2019/11/1,1.4438
2019/10/25,1.501
2019/10/18,1.4939
2019/10/11,1.5092
2019/9/30,1.4689
2019/9/27,1.482
2019/9/20,1.511
2019/9/12,1.5232
2019/9/6,1.513
2019/8/30,1.4692
2019/8/23,1.487
2019/8/16,1.4546
2019/8/9,1.4372
2019/8/2,1.4789
2019/7/26,1.5203
2019/7/19,1.5005
2019/7/12,1.4988
2019/7/5,1.5212
2019/6/28,1.4934
2019/6/21,1.4938
2019/6/14,1.3964
2019/6/6,1.3682
2019/5/31,1.3822
2019/5/24,1.3664
2019/5/17,1.3768
2019/5/10,1.4037
2019/4/30,1.4731
2019/4/26,1.5043
2019/4/19,1.6027
2019/4/12,1.5552
2019/4/4,1.585
2019/3/29,1.525
2019/3/22,1.5338
2019/3/15,1.5078
2019/3/8,1.4839
2019/3/1,1.5265
2019/2/22,1.433
2019/2/15,1.3711
2019/2/1,1.3474
2019/1/25,1.3214
2019/1/18,1.3121
2019/1/11,1.2835
2019/1/4,1.2662
2018/12/28,1.2584
2018/12/21,1.2657
2018/12/14,1.2913
2018/12/7,1.2953
2018/11/30,1.291
2018/11/23,1.2828
2018/11/16,1.3223
2018/11/9,1.2984
2018/11/2,1.3485
2018/10/26,1.3662
2018/10/19,1.3627
2018/10/12,1.3792
2018/9/28,1.4803
2018/9/21,1.4657
2018/9/14,1.3903
2018/9/7,1.3954
2018/8/31,1.4148
2018/8/24,1.4311
2018/8/17,1.3941
2018/8/10,1.462
2018/8/3,1.4282
2018/7/27,1.4965
2018/7/20,1.4777
2018/7/13,1.4698
2018/7/6,1.4093
2018/6/29,1.4621
2018/6/22,1.5006
2018/6/15,1.5528
2018/6/8,1.5175
2018/6/1,1.5146
2018/5/25,1.5374
2018/5/18,1.5765
2018/5/11,1.5625
2018/5/4,1.5203
2018/4/27,1.5357
2018/4/20,1.5495
2018/4/13,1.596
2018/4/4,1.5821
2018/3/30,1.6084
2018/3/23,1.6439
2018/3/16,1.6968
2018/3/9,1.7226
2018/3/2,1.6964
2018/2/23,1.7356
2018/2/14,1.6867
2018/2/9,1.6482
2018/2/2,1.8409
2018/1/26,1.8691
2018/1/19,1.8199
2018/1/12,1.7619
2018/1/5,1.7276
2017/12/29,1.686
2017/12/22,1.6828
2017/12/15,1.652
2017/12/8,1.6574
2017/12/1,1.6586
2017/11/24,1.7003
2017/11/17,1.6979
2017/11/10,1.6942
2017/11/3,1.6693
2017/10/27,1.7478
2017/10/20,1.7453
2017/10/13,1.7355
2017/9/29,1.7098
2017/9/22,1.711
2017/9/15,1.7002
2017/9/8,1.7079
2017/9/1,1.7059
2017/8/25,1.7145
2017/8/18,1.674
2017/8/11,1.6469
2017/8/4,1.6771
2017/7/28,1.6766
2017/7/21,1.6685
2017/7/14,1.6488
2017/7/7,1.608
2017/6/30,1.6037
2017/6/23,1.5837
2017/6/16,1.5451
2017/6/9,1.5398
2017/6/2,1.5178
2017/5/26,1.5117
2017/5/19,1.4688
2017/5/12,1.4703
2017/5/5,1.4559
2017/4/28,1.5007
2017/4/21,1.5314
2017/4/14,1.5464
2017/4/7,1.5607
2017/3/31,1.5386
2017/3/24,1.5599
2017/3/17,1.5447
2017/3/10,1.5377
2017/3/3,1.5423
2017/2/24,1.5653
2017/2/17,1.5452
2017/2/10,1.5398
2017/2/3,1.5194
2017/1/26,1.5313
2017/1/20,1.5127
2017/1/13,1.4993
2017/1/6,1.505
2016/12/30,1.4814
2016/12/23,1.4831
2016/12/16,1.4901
2016/12/9,1.5221
2016/12/2,1.5317
2016/11/25,1.5243
2016/11/18,1.4778
2016/11/11,1.4797
2016/11/4,1.4524
2016/10/28,1.4984
2016/10/21,1.514
2016/10/14,1.504
2016/9/30,1.482
2016/9/23,1.4917
2016/9/14,1.4745
2016/9/9,1.512
2016/9/2,1.5138
2016/8/26,1.5168
2016/8/19,1.5477
2016/8/12,1.5261
2016/8/5,1.482
2016/7/29,1.4829
2016/7/22,1.4886
2016/7/15,1.5102
2016/7/8,1.4643
2016/7/1,1.4357
2016/6/24,1.3992
2016/6/17,1.4052
2016/6/8,1.4116
2016/6/3,1.4186
2016/5/27,1.3669
2016/5/20,1.3703
2016/5/13,1.3685
2016/5/6,1.3927
2016/4/29,1.4162
2016/4/22,1.4501
2016/4/15,1.4993
2016/4/8,1.465
2016/4/1,1.4865
2016/3/25,1.5003
2016/3/18,1.502
2016/3/11,1.443
2016/3/4,1.4765
2016/2/26,1.399
2016/2/19,1.438
2016/2/5,1.4033
2016/1/29,1.4058
2016/1/22,1.4838
2016/1/15,1.4868
2016/1/8,1.6065
2015/12/31,1.7568
2015/12/25,1.7989
2015/12/18,1.7769
2015/12/11,1.6823
2015/12/4,1.7241
2015/11/27,1.6696
2015/11/20,1.7658
2015/11/13,1.7544
2015/11/6,1.7739
2015/10/30,1.6885
2015/10/23,1.7648
2015/10/16,1.7523
2015/10/9,1.6673
2015/9/30,1.6038
2015/9/25,1.6276
2015/9/18,1.6386
2015/9/11,1.6775
2015/9/2,1.7166
2015/8/28,1.6716
2015/8/21,1.8217
2015/8/14,2.0636
2015/8/7,1.9933
2015/7/31,1.9636
2015/7/24,2.1692
2015/7/17,2.16
2015/7/10,2.1764
2015/7/3,1.9751
2015/6/26,2.1184
2015/6/19,2.2294
2015/6/12,2.5034
2015/6/5,2.4339
2015/5/29,2.2384
2015/5/22,2.3011
2015/5/15,2.1766
2015/5/8,2.1618
2015/4/30,2.2754
2015/4/24,2.3497
2015/4/17,2.3388
2015/4/10,2.1871
2015/4/3,2.0922
2015/3/27,2.0286
2015/3/20,2.0351
2015/3/13,1.9227
2015/3/6,1.8442
2015/2/27,1.9113
2015/2/17,1.8795
2015/2/13,1.8588
2015/2/6,1.7798
2015/1/30,1.8666
2015/1/23,1.9618
2015/1/16,1.9953
2015/1/9,1.9285
2014/12/31,1.8998
2014/12/26,1.8279
2014/12/19,1.7805
2014/12/12,1.6335
2014/12/5,1.6497
2014/11/28,1.4629
2014/11/21,1.3386
2014/11/14,1.348
2014/11/7,1.3002
2014/10/31,1.3078
2014/10/24,1.3047
2014/10/17,1.3437
2014/10/10,1.3569
2014/9/30,1.3527
2014/9/26,1.3477
2014/9/19,1.3453
2014/9/12,1.3496
2014/9/5,1.3572
2014/8/29,1.3026
2014/8/22,1.3396
2014/8/15,1.3489
2014/8/8,1.3382
2014/8/1,1.3404
2014/7/25,1.2992
2014/7/18,1.2507
2014/7/11,1.2378
2014/7/4,1.2443
2014/6/27,1.2272
2014/6/20,1.2188
2014/6/13,1.2164
2014/6/6,1.1906
2014/5/30,1.1923
2014/5/23,1.1883
2014/5/16,1.183
2014/5/9,1.1728
2014/4/30,1.1819
2014/4/25,1.2266
2014/4/18,1.2652
2014/4/11,1.293
2014/4/4,1.2495
2014/3/28,1.2462
2014/3/21,1.2569
2014/3/14,1.2374
2014/3/7,1.2666
2014/2/28,1.2755
2014/2/21,1.3116
2014/2/14,1.3165
2014/2/7,1.2756
2014/1/30,1.2732
2014/1/24,1.2931
2014/1/17,1.2705
2014/1/10,1.2787
2014/1/3,1.3206
2013/12/27,1.3328
2013/12/20,1.3174
2013/12/13,1.3583
2013/12/6,1.3906
2013/11/29,1.3766
2013/11/22,1.3676
2013/11/15,1.3328
2013/11/8,1.3179
2013/11/1,1.3464
2013/10/25,1.3799
2013/10/18,1.4186
2013/10/11,1.4399
2013/9/30,1.4128
2013/9/27,1.4065
2013/9/18,1.427
2013/9/13,1.4577
2013/9/6,1.3854
2013/8/30,1.3676
2013/8/23,1.3862
2013/8/16,1.4083
2013/8/9,1.3975
2013/8/2,1.3843
2013/7/26,1.3724
2013/7/19,1.3614
2013/7/12,1.3983
2013/7/5,1.3698
2013/6/28,1.3272
2013/6/21,1.3642
2013/6/14,1.4166
2013/6/7,1.448
2013/5/31,1.4937
2013/5/24,1.4897
2013/5/17,1.4919
2013/5/10,1.4709
2013/5/3,1.4479
2013/4/26,1.4594
2013/4/19,1.5373
2013/4/12,1.5134
2013/4/3,1.526
2013/3/29,1.5323
2013/3/22,1.6355
2013/3/15,1.6076
2013/3/8,1.63
2013/3/1,1.6628
2013/2/22,1.6356
2013/2/8,1.7315
2013/2/1,1.7299
2013/1/25,1.6311
2013/1/18,1.6447
2013/1/11,1.5989
2013/1/4,1.6279
2012/12/28,1.5836
2012/12/21,1.5287
2012/12/14,1.5295
2012/12/7,1.4646
2012/11/30,1.4086
2012/11/23,1.4299
2012/11/16,1.4236
2012/11/9,1.4608
2012/11/2,1.4902
2012/10/26,1.5034
2012/10/19,1.5557
2012/10/12,1.5409
2012/9/28,1.5276
2012/9/21,1.4754
2012/9/14,1.5377
2012/9/7,1.5415
2012/8/31,1.4897
2012/8/24,1.5619
2012/8/17,1.6008
2012/8/10,1.647
2012/8/3,1.6288
2012/7/27,1.6201
2012/7/20,1.6495
2012/7/13,1.6635
2012/7/6,1.6857
2012/6/29,1.6616
2012/6/21,1.6758
2012/6/15,1.6995
2012/6/8,1.6612
2012/6/1,1.7131
2012/5/25,1.6827
2012/5/18,1.6863
2012/5/11,1.7281
2012/5/4,1.7737
2012/4/27,1.7716
2012/4/20,1.8092
2012/4/13,1.7833
2012/4/6,1.7501
2012/3/30,1.7282
2012/3/23,1.8221
2012/3/16,1.8752
2012/3/9,1.9027
2012/3/2,1.9298
2012/2/24,1.9162
2012/2/17,1.8566
2012/2/10,1.86
2012/2/3,1.85
2012/1/20,1.8484
2012/1/13,1.7863
2012/1/6,1.7252
2011/12/30,1.7202
2011/12/23,1.7231
2011/12/16,1.7345
2011/12/9,1.7945
2011/12/2,1.8206
2011/11/25,1.8253
2011/11/18,1.8504
2011/11/11,1.9014
2011/11/4,1.9401
2011/10/28,1.9267
2011/10/21,1.8532
2011/10/14,1.9321
2011/9/30,1.875
2011/9/23,1.9164
2011/9/16,1.9548
2011/9/9,1.9627
2011/9/2,1.9837
2011/8/26,2.0585
2011/8/19,2.0478
2011/8/12,2.1115
2011/8/5,2.1391
2011/7/29,2.2096
2011/7/22,2.261
2011/7/15,2.2989
2011/7/8,2.288
2011/7/1,2.2677
2011/6/24,2.2298
2011/6/17,2.1239
2011/6/10,2.136
2011/6/3,2.1395
2011/5/27,2.1188
2011/5/20,2.2138
2011/5/13,2.2168
2011/5/6,2.2157
2011/4/29,2.2753
2011/4/22,2.4244
2011/4/15,2.4786
2011/4/8,2.4665
2011/4/1,2.422
2011/3/25,2.4881
2011/3/18,2.4408
2011/3/11,2.4833
2011/3/4,2.5011
2011/2/25,2.4499
2011/2/18,2.478
2011/2/11,2.4207
2011/2/1,2.4038
2011/1/28,2.367
2011/1/21,2.3377
2011/1/14,2.4073
2011/1/7,2.4341
2010/12/31,2.341
2010/12/24,2.3612
2010/12/17,2.3991
2010/12/10,2.3685
2010/12/3,2.3678
2010/11/26,2.3787
2010/11/19,2.4137
2010/11/12,2.5042
2010/11/5,2.6321
2010/10/29,2.5723
2010/10/22,2.7107
2010/10/15,2.7157
2010/10/8,2.4702
2010/9/30,2.3875
2010/9/21,2.3325
2010/9/17,2.332
2010/9/10,2.381
2010/9/3,2.3784
2010/8/27,2.36
2010/8/20,2.4417
2010/8/13,2.4161
2010/8/6,2.4739
2010/7/30,2.4721
2010/7/23,2.4452
2010/7/16,2.3022
2010/7/9,2.3466
2010/7/2,2.2472
2010/6/25,2.3778
2010/6/18,2.3303
2010/6/11,2.364
2010/6/4,2.3594
2010/5/28,2.4371
2010/5/21,2.3733
2010/5/14,2.4579
2010/5/7,2.4233
2010/4/30,2.6072
2010/4/23,2.7795
2010/4/16,2.963
2010/4/9,2.9827
,
数据来源于：理杏仁网站(lixinger.com),
